Domain,Main Category URL,Subcategory,Subcategory URL
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government-related organizations,https://en.wikipedia.org/wiki/Category:Government-related_organizations
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Governmental auctions,https://en.wikipedia.org/wiki/Category:Governmental_auctions
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Governmental aviation,https://en.wikipedia.org/wiki/Category:Governmental_aviation
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Governmental studies academics,https://en.wikipedia.org/wiki/Category:Governmental_studies_academics
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Governments in exile,https://en.wikipedia.org/wiki/Category:Governments_in_exile
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Governments of country subdivisions,https://en.wikipedia.org/wiki/Category:Governments_of_country_subdivisions
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,History of the governments,https://en.wikipedia.org/wiki/Category:History_of_the_governments
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Impeachment,https://en.wikipedia.org/wiki/Category:Impeachment
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Local government,https://en.wikipedia.org/wiki/Category:Local_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Ministries,https://en.wikipedia.org/wiki/Category:Ministries
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Minority governments,https://en.wikipedia.org/wiki/Category:Minority_governments
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Motions of confidence,https://en.wikipedia.org/wiki/Category:Motions_of_confidence
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Motions of no confidence,https://en.wikipedia.org/wiki/Category:Motions_of_no_confidence
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,National libraries,https://en.wikipedia.org/wiki/Category:National_libraries
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,National security,https://en.wikipedia.org/wiki/Category:National_security
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Open government,https://en.wikipedia.org/wiki/Category:Open_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Provisional governments,https://en.wikipedia.org/wiki/Category:Provisional_governments
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Public administration,https://en.wikipedia.org/wiki/Category:Public_administration
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Public policy,https://en.wikipedia.org/wiki/Category:Public_policy
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Public sector,https://en.wikipedia.org/wiki/Category:Public_sector
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Regency (government),https://en.wikipedia.org/wiki/Category:Regency_(government)
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Register offices,https://en.wikipedia.org/wiki/Category:Register_offices
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Regulation,https://en.wikipedia.org/wiki/Category:Regulation
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Religion and government,https://en.wikipedia.org/wiki/Category:Religion_and_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Rulers,https://en.wikipedia.org/wiki/Category:Rulers
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,State ritual and ceremonies,https://en.wikipedia.org/wiki/Category:State_ritual_and_ceremonies
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Student government,https://en.wikipedia.org/wiki/Category:Student_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Time in government,https://en.wikipedia.org/wiki/Category:Time_in_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Veto,https://en.wikipedia.org/wiki/Category:Veto
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Whistleblowing,https://en.wikipedia.org/wiki/Category:Whistleblowing
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government stubs,https://en.wikipedia.org/wiki/Category:Government_stubs
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government by city,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government by continent,https://en.wikipedia.org/wiki/Category:Government_by_continent
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government by country,https://en.wikipedia.org/wiki/Category:Government_by_country
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government by region,https://en.wikipedia.org/wiki/Category:Government_by_region
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Forms of government,https://en.wikipedia.org/wiki/Category:Forms_of_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Active citizenship,https://en.wikipedia.org/wiki/Category:Active_citizenship
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Appointments,https://en.wikipedia.org/wiki/Category:Appointments
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Bureaucratic organization,https://en.wikipedia.org/wiki/Category:Bureaucratic_organization
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Caretaker governments,https://en.wikipedia.org/wiki/Category:Caretaker_governments
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Changes in political power,https://en.wikipedia.org/wiki/Category:Changes_in_political_power
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Civil services,https://en.wikipedia.org/wiki/Category:Civil_services
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Coalition governments,https://en.wikipedia.org/wiki/Category:Coalition_governments
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Continuity of government,https://en.wikipedia.org/wiki/Category:Continuity_of_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Current governments,https://en.wikipedia.org/wiki/Category:Current_governments
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Elections,https://en.wikipedia.org/wiki/Category:Elections
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Executive branches of government,https://en.wikipedia.org/wiki/Category:Executive_branches_of_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Fiction about government,https://en.wikipedia.org/wiki/Category:Fiction_about_government
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Governance and civic leadership awards,https://en.wikipedia.org/wiki/Category:Governance_and_civic_leadership_awards
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government advisors,https://en.wikipedia.org/wiki/Category:Government_advisors
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government agencies,https://en.wikipedia.org/wiki/Category:Government_agencies
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government and personhood,https://en.wikipedia.org/wiki/Category:Government_and_personhood
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government audit,https://en.wikipedia.org/wiki/Category:Government_audit
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government buildings,https://en.wikipedia.org/wiki/Category:Government_buildings
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government corporations,https://en.wikipedia.org/wiki/Category:Government_corporations
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government crises,https://en.wikipedia.org/wiki/Category:Government_crises
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government finances,https://en.wikipedia.org/wiki/Category:Government_finances
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government information,https://en.wikipedia.org/wiki/Category:Government_information
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,Government institutions,https://en.wikipedia.org/wiki/Category:Government_institutions
Wikipedia,https://en.wikipedia.org/wiki/Category:Government,,https://en.wikipedia.org/wiki/Category:Government_by_city
